2022-12-07 19:23:26 SEVERE: Exception while retrieving tokens from persistence - zcrmsdk\oauth\exception\ZohoOAuthException Caused by:'No Tokens exist for the given user-identifier,Please generate and try again.' in C:\Users\tgomez\Desktop\dev\api-payments\vendor\zohocrm\php-sdk-archive\src\oauth\persistence\ZohoOAuthPersistenceByFile.php(44)
#0 C:\Users\tgomez\Desktop\dev\api-payments\vendor\zohocrm\php-sdk-archive\src\oauth\ZohoOAuthClient.php(38): zcrmsdk\oauth\persistence\ZohoOAuthPersistenceByFile->getOAuthTokens('copyzoho.custom...')
#1 C:\Users\tgomez\Desktop\dev\api-payments\vendor\zohocrm\php-sdk-archive\src\crm\utility\ZCRMConfigUtil.php(104): zcrmsdk\oauth\ZohoOAuthClient->getAccessToken('copyzoho.custom...')
#2 C:\Users\tgomez\Desktop\dev\api-payments\vendor\zohocrm\php-sdk-archive\src\crm\api\APIRequest.php(88): zcrmsdk\crm\utility\ZCRMConfigUtil::getAccessToken()
#3 C:\Users\tgomez\Desktop\dev\api-payments\vendor\zohocrm\php-sdk-archive\src\crm\api\APIRequest.php(138): zcrmsdk\crm\api\APIRequest->authenticateRequest()
#4 C:\Users\tgomez\Desktop\dev\api-payments\vendor\zohocrm\php-sdk-archive\src\crm\api\handler\MassEntityAPIHandler.php(335): zcrmsdk\crm\api\APIRequest->getBulkAPIResponse()
#5 C:\Users\tgomez\Desktop\dev\api-payments\vendor\zohocrm\php-sdk-archive\src\crm\crud\ZCRMModule.php(1131): zcrmsdk\crm\api\handler\MassEntityAPIHandler->searchRecords(Array, 'criteria', '(SO_Number:equa...')
#6 C:\Users\tgomez\Desktop\dev\api-payments\app\Http\Controllers\ZohoController.php(36): zcrmsdk\crm\crud\ZCRMModule->searchRecordsByCriteria('(SO_Number:equa...')
#7 C:\Users\tgomez\Desktop\dev\api-payments\app\Http\Controllers\ZohoController.php(54): App\Http\Controllers\ZohoController->fetchRecordWithValue('Sales_Orders', 'SO_Number', 2712674000015041001)
#8 C:\Users\tgomez\Desktop\dev\api-payments\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(54): App\Http\Controllers\ZohoController->getContractBySO(Object(Illuminate\Http\Request), 2712674000015041001)
#9 C:\Users\tgomez\Desktop\dev\api-payments\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(45): Illuminate\Routing\Controller->callAction('getContractBySO', Array)
